key,input,Probability,Prediction
NCDNCNXCDXHOMX-XGKFQTDJSA-N,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.700073915393129,1.0
BRCCXAUQKZKZAB-QHCPKHFHSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(c3cccc4ncccc34)C2=O)cc1,0.7214658277782326,1.0
CJPSOUOLAPMNQT-GHMZBOCLSA-O,COC(=O)c1[nH]c2cc(F)ccc2c1[C@@H]1C[NH2+]CC[C@H]1F,0.753303567319686,1.0
PEUBMPVLEUTSNQ-UXHICEINSA-N,CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1cccc(O)c1,0.7713506751699261,1.0
NKKHUNXEXXFYQF-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,0.6613730338924598,1.0
KJHKTHWMRKYKJE-UKNNOAMWSA-N,Cc1cccc(C)c1OCC(=O)N[C@H](Cc1ccccc1)[C@H](O)C[C@@H](Cc1ccccc1)NC(=O)[C@@H](C(C)C)N1CCCNC1=O,0.6598966629961849,1.0
VVCYJFVTVHMTBV-HSZRJFAPSA-N,O=C(Cc1ccc(C(F)(F)F)cc1C(F)(F)F)N[C@@H]1N=C(c2ccccc2)c2ccccc2N(CC(F)(F)F)C1=O,0.49730754819455425,0.0
PNCPYILNMDWPEY-QGZVFWFLSA-N,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,0.8522048155663394,1.0
VFIDUCMKNJIJTO-BBRMVZONSA-N,Cc1ccc(OC[C@H](O)[C@H](C)NC(C)C)c2c1CCC2,0.9270098001465835,1.0
JRFXDRYERZNJFJ-INIZCTEOSA-O,C[NH+]1CCC[C@H](c2c(-c3ccccc3)[nH]c3ccccc23)C1,0.9687417921194595,1.0
USSIQXCVUWKGNF-QGZVFWFLSA-O,CCC(=O)C(C[C@@H](C)[NH+](C)C)(c1ccccc1)c1ccccc1,0.9644750647487773,1.0
KRMDCWKBEZIMAB-UHFFFAOYSA-O,C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,0.9773593657447462,1.0
CHDSRMIDIQABTP-UHFFFAOYSA-N,COc1ccc(CC(=O)NCc2ccccc2-c2ccccc2C(=O)NCCc2cccnc2)cc1,0.5939393962705318,0.0
RZEKVGVHFLEQIL-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0.9058274898755809,1.0
XUFQPHANEAPEMJ-UHFFFAOYSA-P,NC(N)=[NH+]c1nc(CSCC/C(N)=[NH+]/S(N)(=O)=O)cs1,0.8800282640559469,1.0
SRZRLJWUQFIZRH-CABCVRRESA-N,CN([C@@H]1c2cc(OCCCC(F)(F)F)ccc2OC(C)(C)[C@H]1O)S(C)(=O)=O,0.6275270850582086,0.0
OMHNNPPNYKUGBF-UHFFFAOYSA-N,CC(C)(CN1CCC(=C2c3ccc(F)cc3COc3ccccc32)CC1)C(=O)O,0.7805310900840943,1.0
APIXJSLKIYYUKG-UHFFFAOYSA-N,CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,0.5863783822791434,0.0
VLPIATFUUWWMKC-SNVBAGLBSA-O,Cc1cccc(C)c1OC[C@@H](C)[NH3+],0.9552591861647117,1.0
HLZPUXJHOJGNRM-YADHBBJMSA-N,CN(C(=O)Cc1ccc(CNS(C)(=O)=O)cc1)[C@@H](CN1CC[C@@H](O)C1)c1ccccc1,0.8895471845410435,1.0
QPCVHQBVMYCJOM-UHFFFAOYSA-N,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,0.9489197541956499,1.0
AQHHHDLHHXJYJD-CQSZACIVSA-O,CC(C)[NH2+]C[C@@H](O)COc1cccc2ccccc12,0.9845284294908443,1.0
PFOLMILRZUSKJO-UHFFFAOYSA-O,O=C1NCCN1CC[NH+]1CC=C(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0.8124976908932002,1.0
CHQOEHPMXSHGCL-NNVGYOCASA-N,O=C1N(Cc2ccccc2)[C@H]2[C@H](C[S+]3CCC[C@H]23)N1Cc1ccccc1,0.8792330480979309,1.0
DEGBCQBDRINUIO-NRFANRHFSA-O,Cc1ncccc1C(=O)N1CC[C@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,0.7306260861941144,1.0
PLQFHSGCVXIPKH-UHFFFAOYSA-N,COc1cc2c(Oc3ccc4[nH]c(C)c(C)c4c3)ncnc2cc1OCCN1CCN(CC(C)=O)CC1,0.7652828323790014,1.0
QIHLUZAFSSMXHQ-UHFFFAOYSA-N,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,0.9059395985222152,1.0
AIDALYBWFLHEJP-UHFFFAOYSA-N,COc1cccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c1,0.6836890904908277,1.0
XHNXDERATDTZIU-MZNJEOGPSA-O,COc1ccccc1OCC[NH2+]C[C@@H](O)COC1=CC=CC2=Nc3ccccc3[C@@H]12,0.9160787221849886,1.0
PGRNXALRNBGGDQ-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)c(Cl)cc2o1,0.5854247901362826,0.0
ZLMFYNUFHKVXII-MHZLTWQESA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCCCC3)ccc2C1,0.8602813874050041,1.0
FHIRATRLDJRXHH-WOJBJXKFSA-N,O=C([C@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,0.5665343069298876,0.0
SPLFGEFBTYQRPO-UHFFFAOYSA-O,C[NH+](C)Cc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.8074070569257473,1.0
JWLQSWJBHJDZPV-LJQANCHMSA-N,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3[S-])C2=O)cc1,0.6292165804183991,0.0
BLVUILRZDGFJPZ-UHFFFAOYSA-N,COc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,0.6735444634292302,1.0
QAGYKUNXZHXKMR-HKWSIXNMSA-O,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)C[NH+]1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.9448294521288422,1.0
UVNBMNWTGOQKQF-UHFFFAOYSA-N,COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1,0.6959939200475602,1.0
FPDIERBPQFAFSI-UHFFFAOYSA-O,C[NH+]1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,0.9724894257975023,1.0
KYHAUJGXNUJCTC-VQIMIIECSA-N,CC[C@@H](O)C(C[C@@H](C)NC)(c1ccccc1)c1ccccc1,0.9508842138176297,1.0
MLWGAEVSWJXOQJ-SMURNVEISA-O,O=C(OC1C[C@@H]2CC3C[C@H](C1)[NH+]2C[C@@H]3O)c1c[nH]c2ccccc12,0.9333115214571359,1.0
UDROTHQORZMMBF-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,0.6319109678146115,0.0
XEAKAKKNLOUHDV-UHFFFAOYSA-N,COc1ccc(CCNCCCNC(=O)c2ccc([N+](=O)[O-])cc2)cc1OC,0.7014625763293388,1.0
PCZOHLXUXFIOCF-KPNNFYHOSA-N,CC[C@@H](C)C(=O)O[C@@H]1C[C@@H](C)C=C2C=C[C@@H](C)[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.3014262759453398,0.0
KWTWDQCKEHXFFR-SMDDNHRTSA-N,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,0.9801241874065545,1.0
SECKRCOLJRRGGV-UHFFFAOYSA-O,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)ccc3OCC)[nH]n12,0.9220390416669672,1.0
DPEDLVMPSAGFDL-MHZLTWQESA-N,CS(=O)(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,0.7312039749279817,1.0
MHZCWVOMNJUVMC-UHFFFAOYSA-N,O=C(NC1CCN(Cc2cc3c(cc2Cl)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,0.6555171951680312,1.0
OELXGRFKFSKGDI-UHFFFAOYSA-N,Cc1cn2ccn(CC3(c4ccc(C(F)(F)F)cc4)CC3)c(=O)c2n1,0.7194043698242178,1.0
FHPIXVHJEIZKJW-UHFFFAOYSA-N,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCNCC1,0.9230329294303113,1.0
BMZVUMSBUURNOU-OAQYLSRUSA-O,CCSc1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,0.7178490252185409,1.0
CYCLMWMLGIRJQE-UHFFFAOYSA-N,Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCNCC1,0.9230329294303113,1.0
FHPIXVHJEIZKJW-UHFFFAOYSA-O,Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH2+]CC1,0.9230329294303113,1.0
ZBNZXTGUTAYRHI-UHFFFAOYSA-N,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0.8509061390936662,1.0
XKLMZUWKNUAPSZ-HXUWFJFHSA-P,COc1ccccc1OC[C@H](O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,0.9506224671443957,1.0
RASPHJGGIPBIMT-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(F)c1,0.5591039775685378,0.0
UEQUQVLFIPOEMF-SFHVURJKSA-N,CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,0.957749987280178,1.0
CHZRIUCQCGDOGQ-IBGZPJMESA-N,CN(CCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,0.5393673197514821,0.0
FVFURMJFTAJXRH-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,0.6591953046025648,1.0
QWAXKHKRTORLEM-UGJKXSETSA-O,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2C[NH+]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0.8723817554159256,1.0
XOSACJAQDPAKSG-UHFFFAOYSA-N,CCC(O)(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.7786502318281879,1.0
UNAANXDKBXWMLN-MRXNPFEDSA-O,CC(C)C[C@@H]([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,0.9405291165254784,1.0
KESABOVUGAHUQM-UHFFFAOYSA-N,COc1cc2oc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)cc(=O)c2cc1F,0.6399312907046523,0.0
RHWZYWPRZZGFHE-UHFFFAOYSA-N,COc1ccc(CNC(=O)c2cc3cc(Cl)ccc3o2)c(OC)c1,0.44014399435502705,0.0
VCKUSRYTPJJLNI-AWEZNQCLSA-N,COc1cc2nc(N3CCN(C(=O)[C@@H]4CCCO4)CC3)nc(N)c2cc1OC,0.8558853844739506,1.0
HSUGRBWQSSZJOP-RTWAWAEBSA-O,COc1ccc([C@@H]2Sc3ccccc3N(CC[NH+](C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.9210349566820131,1.0
RWTNPBWLLIMQHL-GDLZYMKVSA-N,CC(C)(C(=O)O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.20588587158082988,0.0
YKPUWZUDDOIDPM-SOFGYWHQSA-N,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,0.8081155201876009,1.0
OLHRLKFUMOQGCV-PMACEKPBSA-N,O=C([C@@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,0.4845857030594452,0.0
ZYKYNFRMWCELGH-WCABBAIRSA-O,C[C@H]1CN(c2c(F)c(N)c3c(c2F)[N+](C2CC2)=C[C@@H](C(=O)[O-])C3=O)C[C@@H](C)[NH2+]1,0.9439312489788668,1.0
ZZVUWRFHKOJYTH-UHFFFAOYSA-N,CN(C)CCOC(c1ccccc1)c1ccccc1,0.9739391739024896,1.0
HVSJHHXUORMCGK-UONOGXRCSA-N,CCS(=O)(=O)N(C)[C@H]1c2cc(C#N)ccc2OC(C)(C)[C@@H]1O,0.6968681088873769,1.0
COLOFELGEFWPSM-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccc(F)cc2o1,0.6613389023776661,1.0
DNUYDQISHIJMLD-MRXNPFEDSA-O,Cc1cccc(C)c1NC(=O)[C@H]1CCCC[NH+]1CC1CC1,0.9612525322720795,1.0
UQCSGPVPTAKSLE-UHFFFAOYSA-N,CN(CCCN1c2ccccc2CCc2ccccc21)C(=O)c1cc2cc(Cl)ccc2o1,0.6364671477103763,0.0
ZZCFQOGPJUCWRJ-UHFFFAOYSA-N,CC(=O)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,0.5561476843713618,0.0
KFUJMHHNLGCTIJ-UHFFFAOYSA-N,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1.Cl,0.9489197541956499,1.0
BCQTVJKBTWGHCX-UHFFFAOYSA-O,Cc1cccc(C)c1NC(=O)CC12CCC[NH+]1CCC2,0.9224523995783932,1.0
LEBVLXFERQHONN-MRXNPFEDSA-N,CCCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,0.9605286641292342,1.0
YCGIBRPJFAKJEZ-MWLCHTKSSA-N,Cc1ccc2c(n1)N1[C@H](C)CNC[C@H]1C2,0.8932827419042045,1.0
ODLRLBPCVCWBFC-LTGZKZEYSA-N,CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1ccccc1)CCC2,0.8116176794884147,1.0
SOYKEARSMXGVTM-OAHLLOKOSA-O,C[NH+](C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,0.9489247228464545,1.0
VBHQKCBVWWUUKN-FGTMMUONSA-N,COc1ccc(CCO[C@@H]2CCCC[C@@H]2N2CC[C@@H](O)C2)cc1OC,0.9297305533031358,1.0
YNDYPWGPPXBCBU-QZTJIDSGSA-N,CC(C)Oc1cc([C@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,0.5204637800880257,0.0
WSZPVEPHZIBFKY-FQEVSTJZSA-O,COc1ncccc1C(=O)N1CC[C@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,0.6483363164227134,1.0
YECSPBDBORKKPX-UHFFFAOYSA-N,O=C(NC1CCN(Cc2cccc(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,0.7426900320510065,1.0
INDBQLZJXZLFIT-LLVKDONJSA-N,COc1cc(N[C@H](C)CCCN)c2ncccc2c1,0.9967989646246764,1.0
QKLFCONZVYIGMK-DHIUTWEWSA-N,CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+](O)cc2)c2ccc(OC(F)F)c(OC3CCC3)c2)=CN1,0.5641650064335835,0.0
WIKYUJGCLQQFNW-UHFFFAOYSA-P,C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9502082485647927,1.0
ISMDFYMIOSVVKL-RTBURBONSA-N,CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,0.5801174860878257,0.0
IPOBOOXFSRWSHL-INIZCTEOSA-O,c1ccc(C2(c3ccccc3)C[C@H]2C2=[NH+]CCN2)cc1,0.8873587018337706,1.0
LXMSZDCAJNLERA-ZHYRCANASA-N,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,0.8646067840390428,1.0
QPOLRENOYJQNEP-UHFFFAOYSA-O,O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,0.9646379730609538,1.0
ZKMNUMMKYBVTFN-OAHLLOKOSA-N,CCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,0.966948599886091,1.0
PTWGVYYSUNMNEA-SANMLTNESA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCS(=O)(=O)CC3)ccc2C1,0.7860445529299418,1.0
VGDDOIZXGFJDRC-GPXOXTDOSA-N,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCCCC(=O)O[C@@H]2CN3CCC2CC3)C[C@@H]1OC,0.82433453741235,1.0
LMCXKYFBYKWNPT-NDEPHWFRSA-N,CC(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,0.7730229783722093,1.0
CVRXJUWJTSBTOZ-RRPNLBNLSA-N,CN(C)C(=O)[C@@H](CO)N(C)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,0.7733836135293798,1.0
RWUSOKGVCNRFRC-YADHBBJMSA-N,CC(C)(C)[C@@H](NC(=O)OCCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,0.515773646458411,0.0
JOBAOSFUAYZLLR-FGZHOGPDSA-N,CC(C)(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,0.6287623206758358,0.0
KZLYONKFXCOHJS-UHFFFAOYSA-M,COc1cc(C(=O)N=S(=O)([O-])c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0.5096038184127998,0.0
XIQVNETUBQGFHX-JOCHJYFZSA-O,CC[NH+](CC)CC#CCOC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,0.9843936576280745,1.0
ISMDFYMIOSVVKL-MOPGFXCFSA-N,CC(C)(O)[C@H]1C=CC([C@@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,0.5801174860878257,0.0
WGKXWXIRWQTDIT-UHFFFAOYSA-N,Cc1nc2c(=O)n(CC3(c4ccccc4)CC3)ccn2c1Br,0.6512455119707087,1.0
SPGSEYZCAVGGHG-UHFFFAOYSA-N,CN(C)Cc1cc2cc(Cl)ccc2n1-c1ccc(F)cc1,0.7901308407894889,1.0
ZZVUWRFHKOJYTH-UHFFFAOYSA-O,C[NH+](C)CCOC(c1ccccc1)c1ccccc1,0.9739391739024896,1.0
ZKLPARSLTMPFCP-OAQYLSRUSA-O,O=C([O-])COCC[NH+]1CC[NH+]([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0.897608023207549,1.0
KFCPOTABOSFYOA-GOSISDBHSA-N,CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1cccc(O)c1,0.5990875151434336,0.0
HUECVZVXOOKJSY-UHFFFAOYSA-O,COCc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.9393322760370707,1.0
FTVWIRXFELQLPI-ZDUSSCGKSA-N,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.619719590048889,0.0
RXZBMPWDPOLZGW-NKWBXUOLSA-O,CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0.8140656523114211,1.0
YDJNEXNYNQFHSZ-ROUUACIJSA-N,CC(C)Oc1cc([C@H](C2=CN[C@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,0.5298559701368027,0.0
YDJNEXNYNQFHSZ-QZTJIDSGSA-N,CC(C)Oc1cc([C@@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,0.5298559701368027,0.0
MOQSICIMMOJGRV-UHFFFAOYSA-N,CCN(CC)CCOC(=O)c1ccc(N)cc1.CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.9777198302008704,1.0
QSAGECMFQHGXSW-FGZHOGPDSA-N,CC(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,0.6034021674266499,0.0
ZZLROBRAQFBDQX-FGZHOGPDSA-N,CC(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,0.5584386052915756,0.0
GSNHKUDZZFZSJB-HLMSNRGBSA-N,Cc1nnc(C(C)C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,0.8996618969151906,1.0
HWADWMAQVCHLHJ-FCHUYYIVSA-N,COc1ccc(CC(=O)Nc2cc3c(cc2[N+](=O)[O-])OC(C)(C)[C@H](O)[C@H]3NC2CC2)cc1,0.501771263747872,0.0
ZZLROBRAQFBDQX-YADHBBJMSA-N,CC(C)Oc1cc([C@@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,0.5584386052915756,0.0
OFYVIGTWSQPCLF-NWDGAFQWSA-N,Cc1ccc([C@@]23CNC[C@@H]2C3)cc1,0.8965767633290709,1.0
AXOYDNAEBFRXFX-UHFFFAOYSA-N,CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,0.6235541630323072,0.0
AWZOLILCOUMRDG-UHFFFAOYSA-N,CCOP(=O)(Sc1ccccc1)Sc1ccccc1,0.6459780551624611,1.0
KHYPYQZQJSBPIX-UHFFFAOYSA-O,CC[NH+](CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,0.8577919052147597,1.0
AHNFQQHGOJRCIY-IBGZPJMESA-N,N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(C(=O)c3cccnc3[O-])C2=O)cc1,0.5784888330000425,0.0
ZAKVYFKOQFBNTN-LJQANCHMSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3N)C2=O)cc1,0.6171845196221025,0.0
JOFWLTCLBGQGBO-UHFFFAOYSA-N,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0.20861389701465452,0.0
HMJIYCCIJYRONP-INIZCTEOSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,0.8856492118938032,1.0
ZEIWUNUWVFDQSR-UHFFFAOYSA-N,CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)C(=O)C1,0.7066125497290977,1.0
NEOCIRBUHOQWHN-IFMALSPDSA-N,CC(C)Oc1cc([C@@H](C2=CCC(=O)N=C2)C2=CN[C@@H](C(C)(C)O)C=C2)ccc1OC(F)F,0.5611976420385445,0.0
UEIDYAWIUQPJEB-UXHICEINSA-N,CC(C)(C)Oc1cc([C@H](C2=CN[C@H](C(C)(C)O)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,0.5922396637132102,0.0
AGOYDEPGAOXOCK-XPAGNVIGSA-O,CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]1(C)O,0.9721312768039663,1.0
UWSWEIHMWZRUQD-MSOLQXFVSA-N,CC(C)(C)Oc1cc([C@H](C2=CN[C@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,0.49410105147205285,0.0
BNUDUOYYTGIBIA-RMUUQTCXSA-N,CC(C)CN1C[C@H]2CN(C(C)C)C[C@@H](C1)C21CCCCC1.CNCC[C@@H](Oc1ccccc1C)c1ccccc1,0.7459294902568736,1.0
PPJGRQFHPGWXNI-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(O)cc2o1,0.6427593036403136,1.0
YBHILYKTIRIUTE-UHFFFAOYSA-N,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0.5367565281960666,0.0
HWQPKBLZEKRMGK-ZWNOBZJWSA-O,Cc1c(F)c(N2CC[NH2+][C@H](C)C2)cc2c1C(=O)[C@H](C(=O)[O-])C=[N+]2C1CC1,0.9270162950358078,1.0
LSQARZALBDFYQZ-UHFFFAOYSA-N,O=C(c1ccc(F)cc1)c1ccc(F)cc1,0.6902088186664789,1.0
GNDHXHLGYBJDRD-UHFFFAOYSA-N,O=C(c1ccccc1F)c1ccccc1F,0.6886756330854521,1.0
ULGZDMOVFRHVEP-IWZFRRFNSA-O,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@@]1(C)O,0.9593871794992583,1.0
OVOWTFSMKVIMPY-UHFFFAOYSA-M,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)([O-])=NC(=O)NC2CCCCC2)cc1,0.5442257407715962,0.0
NFVVGNUJRILVTB-UHFFFAOYSA-M,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCC(C)CC3)cc2)C1=O,0.6672538630370661,1.0
ZBMZVLHSJCTVON-LBPRGKRZSA-O,CC(C)[NH2+]C[C@H](O)c1ccc(NS(C)(=O)=O)cc1,0.9357899899908252,1.0
XXVFVJMQSVMFRI-UHFFFAOYSA-N,O=C(O)c1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0.7920561520476807,1.0
XADCESSVHJOZHK-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.9940480110135552,1.0
SNPPWIUOZRMYNY-SECBINFHSA-O,C[C@@H]([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,0.9406298028168727,1.0
STJMRWALKKWQGH-JTQLQIEISA-N,CC(C)(C)NC[C@H](O)c1cc(Cl)c(N)c(Cl)c1,0.8029551924387721,1.0
